mol_rank,mol_id,step,smiles,bde,ip,reward
1,7,7,CNc1c(C)cc(O)c(O)c1O,73.5077896118164,174.41285863628983,1.4483790376104204
1,7,8,CNc1c(C)cc(O)c(O)c1O,73.5077896118164,173.69444531892836,1.4449647140755801
1,7,9,CNc1c(C)cc(O)c(O)c1O,73.5077896118164,174.7383716191858,1.4499260671706178
1,7,10,CNc1c(C)cc(O)c(O)c1O,73.5077896118164,172.70263595418632,1.4402510513771345
1,10,0,Cc1c(O)cc(N(C)C)c(C)c1C,76.72552543,131.9337672,1.1009002972355721
1,10,1,Cc1c(C)c(O)c(O)c(N(C)C)c1C,81.65019989013672,152.63263858317436,1.071625867512842
1,10,2,Cc1cc(O)c(O)c(C)c1C,75.33566284179688,163.07630766330956,1.3299508146990127
1,10,3,Cc1cc(C)c(O)c(O)c1,75.24566650390625,173.56515501743257,1.4987070865056336
1,10,4,Cc1cccc(O)c1O,76.0259017944336,182.1348593811646,1.5473583742241905
1,10,5,Cc1ccc(O)c(O)c1O,77.24817657470703,189.9247447162792,1.5750020042373731
1,10,6,Cc1ccc(O)c(O)c1O,73.4686050415039,183.60942735877484,1.654459404206578
1,10,7,Cc1ccc(O)c(O)c1O,73.4686050415039,186.19372174189687,1.6667414943627785
1,10,8,Cc1ccc(O)c(O)c1O,73.4686050415039,184.53930937556328,1.658878751646024
1,10,9,Cc1ccc(O)c(O)c1O,73.4686050415039,185.23896645166576,1.6622039344670045
1,10,10,Cc1ccc(O)c(O)c1O,73.4686050415039,183.87301161918043,1.6557121119751665
1,11,0,Cc1ccc(N(C)C)c(C)c1O,79.21046107,133.7786437,1.0833651210887105
1,11,1,CNc1ccc(C)c(O)c1C,82.80176544189453,163.40889607414007,1.0777685305779392
1,11,2,C=CNc1ccc(C)c(O)c1C,83.25997161865234,162.10613385068925,1.0953094384638034
1,11,3,Cc1ccc(NC=CO)c(C)c1O,83.25997161865234,163.42962237019987,1.0599327693390141
1,11,4,Cc1ccc(NC#CO)c(C)c1O,67.01099395751953,164.74855258220435,1.6605220837577057
1,11,5,Cc1c(O)cccc1NC#CO,65.3746566772461,154.61909916739464,1.6764274597667133
1,11,6,Cc1c(O)ccc(N)c1NC#CO,65.37466430664062,173.94130181068778,1.8099243237670104
1,11,7,Cc1c(O)ccc(NO)c1NC#CO,65.3746566772461,171.95224541381,1.7588047873186519
1,11,8,Cc1c(O)ccc(NO)c1NC#CO,65.3746566772461,144.48321360785067,1.5865890905771882
1,11,9,Cc1c(O)ccc(NO)c1NC#CO,65.3746566772461,157.80151256579458,1.649885497363122
1,11,10,Cc1c(O)ccc(NO)c1NC#CO,65.3746566772461,171.1548436546862,1.7133483974841317
1,12,0,Cc1ccc(N(C)C)cc1O,79.4426394,132.4483246,0.9703087641406595
1,12,1,Cc1ccc(N(C)C)c(N)c1O,85.03672790527344,170.29176721678675,1.0230031942709314
1,12,2,Cc1ccc(N(C)C)c(NO)c1O,73.361572265625,157.79184819788634,1.3751091700497189
1,12,3,CN(C)c1cccc(O)c1NO,66.61197662353516,145.20798931220622,1.5340289889734582
1,12,4,CN(C)c1cccc(O)c1NO,67.04246520996094,154.2857482323006,1.6057770016854054
1,12,5,CN(C)c1cccc(O)c1NO,67.04246520996094,166.5303731655851,1.6639706766558924
1,12,6,CN(C)c1cccc(O)c1NO,67.04246520996094,159.75705054032355,1.6317798551752554
1,12,7,CN(C)c1cccc(O)c1NO,67.04246520996094,162.27884267549516,1.6437648978088106
1,12,8,CN(C)c1cccc(O)c1NO,67.04246520996094,162.04381063615085,1.6426478870240968
1,12,9,CN(C)c1cccc(O)c1NO,67.04246520996094,168.82542377983629,1.6748781099349226
1,12,10,CN(C)c1cccc(O)c1NO,67.04246520996094,155.61712006372213,1.6121044653721044
1,13,0,Cc1cc(C)c(N(C)C)cc1O,77.96171816,132.962882,1.1625924154072518
1,13,1,Cc1ccc(O)c(C)c1,80.56238555908203,162.8176693297744,1.162608368038027
1,13,2,Cc1cc(C)c(O)c(N)c1,84.28094482421875,186.91727513944508,1.256598881001611
1,13,3,Cc1ccc(O)c(N)c1,73.27803039550781,179.0946895749837,1.6084105499688133
1,13,4,Cc1ccc(O)c(NO)c1,74.32364654541016,185.77681271760613,1.64090901703587
1,13,5,Cc1ccc(O)c(NO)c1C,67.39152526855469,168.75559250192046,1.7896718414589845
1,13,6,Cc1cccc(O)c1NO,66.28346252441406,176.5418411564216,1.8283797751187776
1,13,7,Cc1cccc(O)c1NO,65.48004150390625,175.01763350215853,1.894248538952769
1,13,8,Cc1cccc(O)c1NO,65.48004150390625,168.69245796706377,1.8641875765936837
1,13,9,Cc1cccc(O)c1NO,65.48004150390625,162.77064711473287,1.8360436409603031
1,13,10,Cc1cccc(O)c1NO,65.48004150390625,168.97413903472125,1.8655262910570432
1,14,0,Cc1cc(O)cc(N(C)C)c1C,79.93837151,135.5168436,1.0872366161277986
1,14,1,Cc1c(N(C)C)cc(O)c(O)c1C,82.7921371459961,159.7018577351898,1.060527352448956
1,14,2,Cc1c(C)c(N(C)C)c(O)c(O)c1O,75.24566650390625,160.81760083170235,1.319533451698728
1,14,3,Cc1c(C)c(N(C)C)c(O)c(O)c1O,74.49510955810547,172.77083978058695,1.3640525438575315
1,14,4,Cc1c(C)c(N(C)C)c(O)c(O)c1O,74.49510955810547,166.75013238343595,1.335438593551074
1,14,5,Cc1c(C)c(N(C)C)c(O)c(O)c1O,74.49510955810547,168.40431795120537,1.3433002583873708
1,14,6,Cc1c(C)c(N(C)C)c(O)c(O)c1O,74.49510955810547,152.5575710074991,1.26798717644275
1,14,7,Cc1c(C)c(N(C)C)c(O)c(O)c1O,74.49510955810547,173.12496512052715,1.3657355562032405
1,14,8,Cc1c(C)c(N(C)C)c(O)c(O)c1O,74.49510955810547,173.57543723961115,1.367876465232637
1,14,9,Cc1c(C)c(N(C)C)c(O)c(O)c1O,74.49510955810547,152.31318593282103,1.2668257145212178
1,14,10,Cc1c(C)c(N(C)C)c(O)c(O)c1O,74.49510955810547,151.57193400004508,1.2633028484242783
1,15,0,Cc1cc(C)c(N(C)C)c(C)c1O,76.8698525,133.0193578,1.0877563696174202
1,15,1,C#Cc1c(O)c(C)cc(C)c1N(C)C,81.62751770019531,168.16204072863758,1.146318524555012
1,15,2,Cc1cc(C)c(N(C)C)c(C#CO)c1O,82.52458953857422,171.05250458256901,1.0864826353406014
1,15,3,CCc1cc(C)c(N(C)C)c(C#CO)c1O,68.35553741455078,165.64104410661162,1.5768816681319882
1,15,4,CCc1cc(C)c(N(C)C#N)c(C#CO)c1O,68.35553741455078,167.39011051007807,1.546732724163111
1,15,5,CCc1cc(C)c(N(C)C#N)c(C#CO)c1O,68.35553741455078,175.81297483069002,1.5483016015995568
1,15,6,CCc1cc(C)c(N(C)C#N)c(C#CO)c1O,68.35553741455078,177.66955474987924,1.557125163690082
1,15,7,CCc1cc(C)c(N(C)C#N)c(C#CO)c1O,68.35553741455078,192.14290615002363,1.6259110604980882
1,15,8,CCc1cc(C)c(N(C)C#N)c(C#CO)c1O,68.35553741455078,182.4406219890952,1.5798000873969364
1,15,9,CCc1cc(C)c(N(C)C#N)c(C#CO)c1O,68.35553741455078,174.74901431362778,1.5432450340975952
1,15,10,CCc1cc(C)c(N(C)C#N)c(C#CO)c1O,68.35553741455078,187.438261681211,1.6035518169474288
2,0,0,Cc1cc(N(C)C)c(O)c(N(C)C)c1,72.09450901,127.8173082,1.1994029720067727
2,0,1,CNc1cc(C)cc(N(C)C)c1O,78.36164093017578,158.39301112480314,1.2277172895106383
2,0,2,Cc1cc(N)c(O)c(N(C)C)c1,75.15198516845703,152.4620956846565,1.3608708214925391
2,0,3,Cc1cc(NO)c(O)c(N(C)C)c1,75.80227661132812,165.40909996408223,1.4326643892356463
2,0,4,Cc1ccc(O)c(NO)c1,67.19194793701172,159.58068235504777,1.7062597023491801
2,0,5,Cc1ccc(O)c(NO)c1C,67.39152526855469,169.59412349339277,1.8531808445053637
2,0,6,Cc1cccc(O)c1NO,66.28346252441406,183.39423710108994,1.9264225900972138
2,0,7,Cc1cccc(O)c1NO,65.48004150390625,159.043021651569,1.8778515771276814
2,0,8,Cc1cccc(O)c1NO,65.48004150390625,182.42682198373228,1.9889851793016158
2,0,9,Cc1cccc(O)c1NO,65.48004150390625,165.84157974070757,1.9101623324070742
2,0,10,Cc1cccc(O)c1NO,65.48004150390625,175.84522249381095,1.9577055391665164
2,1,0,Cc1ccc(N(C)C)c(O)c1N(C)C,75.53953342,131.8898416,1.2284924220200604
2,1,1,CNc1ccc(C)c(N(C)C)c1O,78.94158935546875,154.5873398084551,1.1869312198937474
2,1,2,CNc1ccc(C)cc1O,74.45374298095703,157.9175743255824,1.414127785183233
2,1,3,CNc1ccc(C)c(N)c1O,73.65406799316406,159.79485854824335,1.5614920134826848
2,1,4,CNc1ccc(C=N)c(N)c1O,68.2425308227539,162.8964254748255,1.752326653226841
2,1,5,CNc1ccc(C=N)c(N)c1O,68.726318359375,171.3974555769533,1.7380787498473846
2,1,6,CNc1ccc(C=N)c(N)c1O,68.726318359375,165.59159377239644,1.7104858724322884
2,1,7,CNc1ccc(C=N)c(N)c1O,68.726318359375,172.67777814428212,1.7441635973414047
2,1,8,CNc1ccc(C=N)c(N)c1O,68.726318359375,167.7064972562045,1.7205371403642384
2,1,9,CNc1ccc(C=N)c(N)c1O,68.726318359375,171.89196441725196,1.7404289473323356
2,1,10,CNc1ccc(C=N)c(N)c1O,68.726318359375,166.42964745598138,1.71446879750644
2,3,0,Cc1c(C)c(N(C)C)c(O)c(N(C)C)c1C,78.19389649,127.4784534,1.1729706319415008
2,3,1,Cc1c(C)c(N(C)C)c(O)c(N(C)C=N)c1C,79.2378921508789,161.85223388897478,1.2098609387262593
2,3,2,Cc1c(C)c(N(C)C)c(O)c(N(C)C=N)c1C,79.1565933227539,140.3000168378845,1.079364149334781
2,3,3,Cc1cc(O)c(N(C)C)c(C)c1C,79.1565933227539,161.1750257471174,1.1785744959226747
2,3,4,Cc1c(C)c(O)c(O)c(N(C)C)c1C,81.60050201416016,171.8754246165067,1.2587741119280023
2,3,5,Cc1cc(O)c(O)c(C)c1C,75.33566284179688,150.06891517345906,1.3690935571670286
2,3,6,Cc1cc(C)c(O)c(O)c1,75.24566650390625,175.42876912845372,1.5868910022987956
2,3,7,Cc1cccc(O)c1O,76.0259017944336,180.00122955227195,1.609333492278008
2,3,8,Cc1ccc(O)c(O)c1O,77.24817657470703,186.4910092998445,1.6235867157629733
2,3,9,Cc1ccc(O)c(O)c1O,73.4686050415039,184.6530309865296,1.7315346083870762
2,3,10,Cc1ccc(O)c(O)c1O,73.4686050415039,183.0728243613273,1.7240245350908934
2,4,0,Cc1cc(N(C)C)c(O)c(N(C)C)c1C,74.74887208,130.7163998,1.2441191466341754
2,4,1,CNc1cc(C)c(C)c(N(C)C)c1O,78.1938247680664,159.2740441672057,1.2384728299049512
2,4,2,CNc1ccc(C)c(N(C)C)c1O,73.2103042602539,158.8223981937349,1.464715484358316
2,4,3,CNc1ccc(C)cc1O,74.45374298095703,156.68971851337255,1.4392446715871339
2,4,4,CNc1ccc(C)c(N)c1O,73.65406799316406,160.06880612849594,1.5866034976651098
2,4,5,CNc1ccc(C=N)c(N)c1O,68.2425308227539,158.56088982746004,1.7579121085481257
2,4,6,CNc1ccc(C=N)c(N)c1O,68.726318359375,167.77382962630392,1.749428572045759
2,4,7,CNc1ccc(C=N)c(N)c1O,68.726318359375,170.1430196602881,1.7606883595469844
2,4,8,CNc1ccc(C=N)c(N)c1O,68.726318359375,171.03776714314074,1.7649407269719966
2,4,9,CNc1ccc(C=N)c(N)c1O,68.726318359375,169.89421613721848,1.759505898554352
2,4,10,CNc1ccc(C=N)c(N)c1O,68.726318359375,163.61148114253433,1.7296466386588116
2,5,0,Cc1cc(C)c(O)c(N(C)C)c1C,74.2970656,132.052994,1.1781421106096237
2,5,1,CNc1c(C)c(C)cc(C)c1O,78.93131256103516,152.69668512316645,1.1783479498477132
2,5,2,CNc1cc(C)cc(C)c1O,75.41629028320312,173.5464042743206,1.4534781907901
2,5,3,CNc1cccc(C)c1O,71.51309204101562,160.39806953492166,1.5822229111728676
2,5,4,CNc1cccc(C)c1O,73.03565216064453,167.22151292469948,1.5935202220464357
2,5,5,CNc1cccc(C)c1O,73.03565216064453,163.19133405328841,1.5743664365614842
2,5,6,CNc1cccc(C)c1O,73.03565216064453,163.15062233647853,1.5741729504867017
2,5,7,CNc1cccc(C)c1O,73.03565216064453,167.693916121307,1.5957653604829483
2,5,8,CNc1cccc(C)c1O,73.03565216064453,166.16685802145304,1.5885078803062882
2,5,9,CNc1cccc(C)c1O,73.03565216064453,167.58433117869794,1.59524454824357
2,5,10,CNc1cccc(C)c1O,73.03565216064453,166.87948179001214,1.5918946884927148
2,6,0,Cc1cc(O)c(N(C)C)c(C)c1C,75.42030671,130.4904966,1.1764477241935944
2,6,1,Cc1c(C)c(O)c(O)c(N(C)C)c1C,81.60050201416016,163.85325906462668,1.1268980527608865
2,6,2,Cc1cc(O)c(O)c(C)c1C,75.33566284179688,150.3060969882846,1.269259246490422
2,6,3,Cc1cc(C)c(O)c(O)c1,75.24566650390625,172.7322111742258,1.4947484464048264
2,6,4,Cc1cccc(O)c1O,76.0259017944336,178.10569182516932,1.5282093951061895
2,6,5,Cc1ccc(O)c(O)c1O,77.24817657470703,185.1197013339758,1.5521656058721804
2,6,6,Cc1ccc(O)c(O)c1O,73.4686050415039,183.7271581498146,1.6550189303190654
2,6,7,Cc1ccc(O)c(O)c1O,73.4686050415039,184.3915439255744,1.6581764831310328
2,6,8,Cc1ccc(O)c(O)c1O,73.4686050415039,183.23228746271582,1.6526670131248387
2,6,9,Cc1ccc(O)c(O)c1O,73.4686050415039,183.68347021730096,1.6548112995130029
2,6,10,Cc1ccc(O)c(O)c1O,73.4686050415039,186.84340409801305,1.669829167858037
2,7,0,Cc1ccc(O)c(N(C)C)c1,71.90625631,130.8544518,1.2850924740607645
2,7,1,Cc1cc(N)c(O)c(N(C)C)c1,78.1409683227539,170.28260455479324,1.292860807514634
2,7,2,Cc1cc(NO)c(O)c(N(C)C)c1,75.80227661132812,161.92214007914365,1.2992091836781228
2,7,3,Cc1ccc(O)c(NO)c1,67.19194793701172,159.71450347331464,1.5802723225573143
2,7,4,Cc1ccc(O)c(NO)c1C,67.39152526855469,167.52475119588377,1.7459433702053269
2,7,5,Cc1cccc(O)c1NO,66.28346252441406,163.77805678434967,1.7260520818229759
2,7,6,Cc1cccc(O)c1NO,65.48004150390625,178.73794608616382,1.8740508693182576
2,7,7,Cc1cccc(O)c1NO,65.48004150390625,178.19660368599295,1.8714780911519249
2,7,8,Cc1cccc(O)c1NO,65.48004150390625,178.78065603577792,1.8742538521731338
2,7,9,Cc1cccc(O)c1NO,65.48004150390625,164.95134623655082,1.8085288206668795
2,7,10,Cc1cccc(O)c1NO,65.48004150390625,168.84312781321108,1.8270248606323556
2,8,0,Cc1cc(C)c(N(C)C)c(O)c1,75.63993486,131.5447117,1.1355674192204586
2,8,1,CNc1c(C)cc(C)cc1O,82.7346420288086,176.33919560841025,1.1418481567893124
2,8,2,CNc1ccc(C)cc1O,78.06924438476562,158.12865368747413,1.2795720224993825
2,8,3,CNc1ccc(C)c(N)c1O,73.65406799316406,162.30884194012285,1.5139161348416381
2,8,4,CNc1ccc(C=N)c(N)c1O,68.2425308227539,159.6137753582716,1.671249374520884
2,8,5,CNc1ccc(C=N)c(N)c1O,68.726318359375,171.82105412798524,1.6686633684128744
2,8,6,CNc1ccc(C=N)c(N)c1O,68.726318359375,161.2091108222425,1.618229158879763
2,8,7,CNc1ccc(C=N)c(N)c1O,68.726318359375,166.2791982229829,1.6423252026441275
2,8,8,CNc1ccc(C=N)c(N)c1O,68.726318359375,172.31072047530412,1.6709905515168992
2,8,9,CNc1ccc(C=N)c(N)c1O,68.726318359375,162.0066720276296,1.6220196398302416
2,8,10,CNc1ccc(C=N)c(N)c1O,68.726318359375,166.15804930267333,1.6417494315666192
2,9,0,Cc1cccc(O)c1N(C)C,76.26744386,134.7324574,1.0491637573691692
2,9,1,Cc1ccc(O)c(O)c1N(C)C,82.87566375732422,168.8592270749271,1.1007793238840202
2,9,2,Cc1cc(O)c(O)c(O)c1N(C)C,76.12633514404297,170.63329836373032,1.3279260383679639
2,9,3,CNc1c(C)cc(O)c(O)c1O,73.99625396728516,167.5025647981584,1.3509641278518694
2,9,4,CNc1c(C)cc(O)c(O)c1O,73.5077896118164,178.20609554953873,1.466406735250682
2,9,5,CNc1c(C)cc(O)c(O)c1O,73.5077896118164,176.5150792694807,1.458370029160649
2,9,6,CNc1c(C)cc(O)c(O)c1O,73.5077896118164,171.53781364838184,1.4347151292046145
2,9,7,CNc1c(C)cc(O)c(O)c1O,73.5077896118164,173.28951503880322,1.443040246708413
2,9,8,CNc1c(C)cc(O)c(O)c1O,73.5077896118164,174.3816542465642,1.4482307359577982
2,9,9,CNc1c(C)cc(O)c(O)c1O,73.5077896118164,171.50963976856173,1.4345812303213215
2,9,10,CNc1c(C)cc(O)c(O)c1O,73.5077896118164,177.79340738398136,1.4644453978392493
2,10,0,Cc1ccc(N(C)C)c(O)c1C,,138.4975114,1.2180669238873152
2,10,1,Cc1c(N)cc(N(C)C)c(O)c1C,77.93195343017578,160.50492396027147,1.2545723832535325
2,10,2,Cc1c(NO)cc(N(C)C)c(O)c1C,76.90568542480469,166.02330896295308,1.2793006326306835
2,10,3,CNc1cc(NO)c(C)c(C)c1O,70.34581756591797,157.96594977205694,1.4560949484110233
2,10,4,Cc1c(NO)cc(N(C)O)c(O)c1C,70.34581756591797,151.5960303165883,1.4674880032358046
2,10,5,Cc1c(NO)cc(N(C)O)c(O)c1C,66.04927825927734,145.80329155804367,1.566458079856842
2,10,6,Cc1c(NO)cc(N(C)O)c(O)c1C,66.04927825927734,146.99358643531502,1.5721150627031417
2,10,7,Cc1c(NO)cc(N(C)O)c(O)c1C,66.04927825927734,165.38448166720718,1.659519436897716
2,10,8,Cc1c(NO)cc(N(C)O)c(O)c1C,66.04927825927734,162.6256114947349,1.646407659691196
2,10,9,Cc1c(NO)cc(N(C)O)c(O)c1C=O,66.04927825927734,150.524858292453,1.5888977479880222
2,10,10,Cc1c(NO)cc(N(C)O)c(O)c1C=O,66.04927825927734,162.1807151839882,1.6026265835228726
2,11,0,Cc1c(C)c(C)c(N(C)C)c(O)c1C,73.24912557,129.0786013,1.246373311333005
2,11,1,Cc1cc(N(C)C)c(O)c(C)c1C,78.26557159423828,170.61918187128006,1.2895834288532124
2,11,2,CNc1cc(C)c(C)c(C)c1O,76.90568542480469,158.55760537188948,1.3212001610748871
2,11,3,Cc1cc(N)c(O)c(C)c1C,72.22449493408203,158.57680387034864,1.5402282519754749
2,11,4,Cc1cc(NO)c(O)c(C)c1C,73.30563354492188,168.7118499315709,1.5817943080984558
2,11,5,Cc1cc(NO)c(O)c(C#N)c1C,67.19194793701172,159.6380091284901,1.7422464386806944
2,11,6,Cc1c(C#N)cc(NO)c(O)c1C#N,67.19194793701172,171.29831333368867,1.7619487914238119
2,11,7,Cc1c(C#N)cc(NO)c(O)c1C#N,67.19194793701172,180.6113094427377,1.770495352532054
2,11,8,Cc1c(C#N)cc(NO)c(O)c1C#N,67.19194793701172,194.5066798219338,1.8365343428520755
2,11,9,Cc1c(C#N)cc(NO)c(O)c1C#N,67.19194793701172,183.27801933138073,1.783169129748246
2,11,10,Cc1cc(NO)c(O)c(C#N)c1C,67.19194793701172,178.73374481457918,1.7615720587355952
2,12,0,Cc1ccc(C)c(N(C)C)c1O,74.673571,133.2201607,1.1374757986105124
2,12,1,Cc1cccc(N(C)C)c1O,80.41759490966797,155.5307362705961,1.1336436967759935
2,12,2,CNc1cccc(C)c1O,78.79756927490234,164.83982250985204,1.2829606969710863
2,12,3,CNc1cccc(C)c1O,73.03565216064453,169.54043168239295,1.5724898087603008
2,12,4,CNc1cccc(C)c1O,73.03565216064453,168.2971769349426,1.5665811293950413
2,12,5,CNc1cccc(C)c1O,73.03565216064453,165.9422714305267,1.5553892303979824
2,12,6,CNc1cccc(C)c1O,73.03565216064453,165.59172641519308,1.5537232338651366
2,12,7,CNc1cccc(C)c1O,73.03565216064453,169.15047216930986,1.570636491302261
2,12,8,CNc1cccc(C)c1O,73.03565216064453,167.3096760556519,1.5618879431589892
2,12,9,CNc1cccc(C)c1O,73.03565216064453,167.55728785535695,1.5630647403797617
2,12,10,CNc1cccc(C)c1O,73.03565216064453,167.5840940711081,1.5631921393172639
2,13,0,Cc1cc(N(C)C)c(O)c(C)c1C,69.77272571,126.2987364,1.2727234408436037
2,13,1,CNc1cc(C)c(C)c(C)c1O,76.90568542480469,157.18382392713428,1.2789568561940563
2,13,2,Cc1cc(N)c(O)c(C)c1C,72.22449493408203,155.2171944719136,1.491294374909455
2,13,3,Cc1cc(NO)c(O)c(C)c1C,73.30563354492188,168.35175497851372,1.5498631444127957
2,13,4,Cc1cc(NO)c(O)c(C#N)c1C,67.19194793701172,161.4486296931818,1.7178845418620243
2,13,5,Cc1c(C#N)cc(NO)c(O)c1C#N,67.19194793701172,174.4066550082907,1.7410071774813913
2,13,6,Cc1c(C#N)cc(NO)c(O)c1C#N,67.19194793701172,182.19056935575156,1.7395393880323629
2,13,7,Cc1c(C#N)cc(NO)c(O)c1C#N,67.19194793701172,184.6032181182459,1.751005717027128
2,13,8,Cc1c(C#N)cc(NO)c(O)c1C#N,67.19194793701172,185.97083923290967,1.7575054586740262
2,13,9,Cc1c(C#N)cc(NO)c(O)c1C#N,67.19194793701172,197.83622569614798,1.813896768902235
2,13,10,Cc1cc(NO)c(O)c(C#N)c1C,67.19194793701172,187.79249286048113,1.766163030440356
2,14,0,Cc1cc(C)c(N(C)C)c(O)c1C,74.43511758,130.3775449,1.1626319780817949
2,14,1,Cc1ccc(N(C)C)c(O)c1C,79.35836791992188,164.61339163423776,1.2182681464922536
2,14,2,Cc1c(N)cc(N(C)C)c(O)c1C,77.93195343017578,160.0910440713495,1.2910669205317782
2,14,3,Cc1c(NO)cc(N(C)C)c(O)c1C,76.90568542480469,156.56100551731288,1.2759968560058708
2,14,4,CNc1cc(NO)c(C)c(C)c1O,70.34581756591797,158.42056577581616,1.5031273464947
2,14,5,Cc1c(NO)cc(N(C)O)c(O)c1C,70.34581756591797,157.7570404600635,1.5384354215574017
2,14,6,Cc1c(NO)cc(N(C)O)c(O)c1C,66.04927825927734,155.4761925904438,1.6573012018838726
2,14,7,Cc1c(NO)cc(N(C)O)c(O)c1C,66.04927825927734,166.03378258937448,1.7074770924658176
2,14,8,Cc1c(NO)cc(N(C)O)c(O)c1C,66.04927825927734,154.53203119859992,1.6528139904375432
2,14,9,Cc1c(NO)cc(N(C)O)c(O)c1C=O,66.04927825927734,144.60575630842746,1.605638481365298
2,14,10,Cc1c(NO)cc(N(C)O)c(O)c1C=O,66.04927825927734,150.50975900622458,1.595236243690225
2,15,0,Cc1ccc(N(C)C)c(O)c1,72.25138626,129.7123854,1.2124176732643797
