mol_rank,mol_id,step,smiles,bde,ip,reward
2,15,1,CNc1ccc(C)cc1O,79.90997314453125,160.55232692199348,1.177377654440314
2,15,2,CNc1ccc(C)c(N)c1O,73.65406799316406,163.84754992622436,1.4833501942656926
2,15,3,CNc1ccc(C=N)c(N)c1O,68.2425308227539,162.2488942687273,1.6421063461215522
2,15,4,CNc1ccc(C=N)c(N)c1O,68.726318359375,160.09272169345618,1.5674688742576113
2,15,5,CNc1ccc(C=N)c(N)c1O,68.726318359375,173.66539998280703,1.6319742415639176
2,15,6,CNc1ccc(C=N)c(N)c1O,68.726318359375,158.96548197154402,1.5621115666758607
2,15,7,CNc1ccc(C=N)c(N)c1O,68.726318359375,170.37338102374673,1.6163286270723312
2,15,8,CNc1ccc(C=N)c(N)c1O,68.726318359375,163.12562329292297,1.5818830103261712
2,15,9,CNc1ccc(C=N)c(N)c1O,68.726318359375,162.4259284170598,1.5785576478584475
2,15,10,CNc1ccc(C=N)c(N)c1O,68.726318359375,166.87158232729436,1.599686015619245
3,0,0,Cc1cc(C)c(O)c(N(C)C)c1,70.36258417,129.2794042,1.2913233919849505
3,0,1,CNc1cc(C)cc(C)c1O,77.1530532836914,160.06952569848596,1.2829893933994405
3,0,2,CNc1cccc(C)c1O,71.51309204101562,161.83052926638126,1.5537743938878685
3,0,3,CNc1cccc(C)c1O,73.03565216064453,167.29052222963722,1.5617969128880242
3,0,4,CNc1cccc(C)c1O,73.03565216064453,162.7736941190794,1.5403302833754406
3,0,5,CNc1cccc(C)c1O,73.03565216064453,163.19439755207597,1.542329714062143
3,0,6,CNc1cccc(C)c1O,73.03565216064453,163.6800090159744,1.5446376259701045
3,0,7,CNc1cccc(C)c1O,73.03565216064453,167.23843003578335,1.5615493400783915
3,0,8,CNc1cccc(C)c1O,73.03565216064453,166.6721219245732,1.558857910137787
3,0,9,CNc1cccc(C)c1O,73.03565216064453,163.44428661554605,1.5435173341826034
3,0,10,CNc1cccc(C)c1O,73.03565216064453,164.50545785390287,1.548560645388086
3,3,0,Cc1cccc(N(C)C)c1O,71.63015235,131.638838,1.2322781743402242
3,3,1,CNc1cccc(C)c1O,78.79756927490234,157.30083068093955,1.2054642974634964
3,3,2,CNc1cccc(C)c1O,73.03565216064453,166.52463206920325,1.5202781635320797
3,3,3,CNc1cccc(C)c1O,73.03565216064453,166.3804768399954,1.5195930529141943
3,3,4,CNc1cccc(C)c1O,73.03565216064453,165.2723074409902,1.5143263787474217
3,3,5,CNc1cccc(C)c1O,73.03565216064453,165.32885313392282,1.51459511720968
3,3,6,CNc1cccc(C)c1O,73.03565216064453,168.94237074129285,1.5317686827773611
3,3,7,CNc1cccc(C)c1O,73.03565216064453,164.5377024243161,1.5108351027136564
3,3,8,CNc1cccc(C)c1O,73.03565216064453,168.08366533026697,1.5276876085217665
3,3,9,CNc1cccc(C)c1O,73.03565216064453,165.78284681616725,1.516752762782912
3,3,10,CNc1cccc(C)c1O,73.03565216064453,167.4501949478805,1.5246769838814134
3,4,0,Cc1cc(O)c(N(C)C)c(C)c1N(C)C,73.03577251,130.2520431,1.089687888216583
3,4,1,Cc1c(N(C)C)ccc(O)c1N(C)C,81.60050201416016,169.8563112244576,1.1554280949731617
3,4,2,CNc1ccc(O)c(N(C)C)c1C,80.94667053222656,153.18439894102812,1.1351177455976886
3,4,3,Cc1c(N(C)O)ccc(O)c1N(C)C,80.94667053222656,156.21669711886048,1.182862347184303
3,4,4,Cc1c(NO)ccc(O)c1N(C)C,67.03887176513672,167.91167401364595,1.74946395926599
3,4,5,Cc1c(NO)cc(N)c(O)c1N(C)C,69.7281723022461,167.66591612038613,1.676369642693532
3,4,6,Cc1c(NO)cc(N)c(O)c1N(C)C,70.34581756591797,161.00938238485455,1.5872258007288398
3,4,7,Cc1c(NO)cc(N)c(O)c1N(C)C,70.34581756591797,156.75787698006033,1.5670201411018692
3,4,8,Cc1c(NO)cc(N)c(O)c1N(C)C,70.34581756591797,160.1028396584928,1.5829173753542616
3,4,9,Cc1c(NO)cc(N)c(O)c1N(C)C,70.34581756591797,150.02472656593324,1.535020241647047
3,4,10,Cc1c(NO)cc(N)c(O)c1N(C)C,70.34581756591797,154.98510119214654,1.558594865639411
3,5,0,Cc1c(C)c(N(C)C)c(C)c(N(C)C)c1O,71.50465055,123.4310203,1.1970087740346842
3,5,1,Cc1c(N(C)C)cc(N(C)C)c(O)c1C,78.26557159423828,163.3135918811232,1.2548629591229243
3,5,2,Cc1cc(N(C)C)cc(N(C)C)c1O,76.90568542480469,152.29139265260696,1.2869551390564111
3,5,3,CNc1cc(N(C)C)cc(C)c1O,77.1530532836914,146.17276669353544,1.2794438035113431
3,5,4,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,151.28456372476816,1.5557370829121753
3,5,5,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,172.24034281902908,1.624081297027285
3,5,6,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,162.11857443920374,1.5759766876634678
3,5,7,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,159.53084680690765,1.5636782806835494
3,5,8,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,160.67625378108025,1.5691219297562737
3,5,9,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,162.95725147520602,1.579962575275726
3,5,10,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,161.66177257837356,1.5738056959703857
3,6,0,Cc1c(N(C)C)cc(N(C)C)c(O)c1C,67.90274889,120.9774601,1.2736869598179759
3,6,1,Cc1cc(N(C)C)cc(N(C)C)c1O,76.90568542480469,153.1212857114911,1.2596492800319086
3,6,2,CNc1cc(N(C)C)cc(C)c1O,77.1530532836914,152.83549615347982,1.2819423544173547
3,6,3,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,154.63008996326923,1.5445536622008567
3,6,4,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,175.4374888459787,1.610109352758341
3,6,5,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,165.9384725545764,1.5649644283843327
3,6,6,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,181.8173039351642,1.6404299944843823
3,6,7,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,163.9023595792383,1.555287619389724
3,6,8,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,174.37649251742363,1.6050668728273325
3,6,9,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,172.42487300354242,1.5957916265641219
3,6,10,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,170.2896263757944,1.5856436760214125
3,7,0,Cc1cc(N(C)C)cc(N(C)C)c1O,65.6374414,119.0070819,1.2404875282639174
3,7,1,CNc1cc(N(C)C)cc(C)c1O,77.1530532836914,154.76903432364762,1.2577983341443106
3,7,2,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,142.90787009367943,1.457890383059248
3,7,3,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,162.73594281080068,1.516410786057622
3,7,4,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,154.7746843569696,1.4785741933205985
3,7,5,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,172.64028353074193,1.563482051024381
3,7,6,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,164.12522696832121,1.5230134832529136
3,7,7,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,162.8967450546205,1.5171750131011095
3,7,8,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,162.85072075326144,1.5169562784931792
3,7,9,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,160.18060819888711,1.5042663298038161
3,7,10,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,160.6074052969426,1.5062947211786368
3,8,0,Cc1cc(N(C)C)c(C)c(N(C)C)c1O,70.85831628,123.9581279,1.1720686233223676
3,8,1,Cc1cc(N(C)C)cc(N(C)C)c1O,78.93131256103516,152.32674573788643,1.1765897798373566
3,8,2,CNc1cc(N(C)C)cc(C)c1O,77.1530532836914,143.53811031469704,1.237755696800215
3,8,3,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,141.08931261014342,1.4801999069467
3,8,4,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,161.76704628645777,1.5451393520154861
3,8,5,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,162.0103894622773,1.5462958622195213
3,8,6,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,174.27839870206714,1.6046006731978155
3,8,7,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,163.26490304026902,1.552258050183749
3,8,8,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,164.793745288828,1.5595240096866774
3,8,9,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,175.15201714959144,1.6087526229929665
3,8,10,CNc1cc(N(C)C#N)cc(C)c1O,71.51309204101562,173.9356194757521,1.602971584271736
3,9,0,Cc1c(N(C)C)ccc(O)c1N(C)C,76.14194206,130.9736785,1.1196293046452797
3,9,1,CNc1ccc(O)c(N(C)C)c1C,80.94667053222656,159.99364783339502,1.1341459765421151
3,9,2,Cc1c(N(C)O)ccc(O)c1N(C)C,80.94667053222656,155.37658437922002,1.1479172553097357
3,9,3,Cc1c(NO)ccc(O)c1N(C)C,67.03887176513672,158.65136321105956,1.6721201707404736
3,9,4,Cc1c(NO)cc(N)c(O)c1N(C)C,69.7281723022461,174.10823380115627,1.6760349526229896
3,9,5,Cc1c(NO)cc(N)c(O)c1N(C)C,70.34581756591797,165.1117900699124,1.5733895267763724
3,9,6,Cc1c(NO)cc(N)c(O)c1N(C)C,70.34581756591797,155.8827919018209,1.5295278876797578
3,9,7,Cc1c(NO)cc(N)c(O)c1N(C)C,70.34581756591797,164.92553999628723,1.5725043566460641
3,9,8,Cc1c(NO)cc(N)c(O)c1N(C)C,70.34581756591797,165.60233680802136,1.5757208940163563
3,9,9,Cc1c(NO)cc(N)c(O)c1N(C)C,70.34581756591797,152.6783378065914,1.5142984330340115
3,9,10,Cc1c(NO)cc(N)c(O)c1N(C)C,70.34581756591797,158.88091428510248,1.5437767324132672
3,10,0,Cc1cc(O)c(N(C)C)cc1N(C)C,69.45897121,122.1320767,1.200113321591213
3,10,1,Cc1c(N(C)C)cc(N(C)C)c(O)c1N,78.27411651611328,154.70425996644497,1.2136118896674024
3,10,2,Cc1c(N(C)C)cc(N(C)C)c(O)c1NO,77.05638885498047,146.38742741093637,1.1860331736263159
3,10,3,CN(C)c1cc(NO)c(O)c(N(C)C)c1,65.52507781982422,147.81839886272698,1.6084571104944234
3,10,4,CN(C)c1ccc(O)c(NO)c1,67.19194793701172,153.1817608613655,1.604419684298607
3,10,5,CCN(C)c1ccc(O)c(NO)c1,67.39152526855469,146.26439537527563,1.6708756539355174
3,10,6,CN(CCN)c1ccc(O)c(NO)c1,67.39151763916016,165.22082347964943,1.725253786580779
3,10,7,CCN(C)c1ccc(O)c(NO)c1,67.39152526855469,166.24963674831093,1.6944287293116376
3,10,8,CCN(C)c1ccc(O)c(NO)c1,67.39151763916016,164.08739559327663,1.719867069194053
3,10,9,CCN(C)c1ccc(O)c(NO)c1,67.39151763916016,158.99637090508492,1.6956715190987603
3,10,10,CCN(C)c1ccc(O)c(NO)c1,67.39151763916016,159.29834597699343,1.6971066826321133
3,11,0,COc1c(O)cc(C(C)(C)C)c(OC)c1C(C)(C)C,76.3050944,145.4754115,1.0405304991311577
3,11,1,COc1c(C(C)(C)C)cc(O)c(OC#N)c1C(C)(C)C,84.39051818847656,171.94449783740342,1.0561506985080713
3,11,2,CC(C)(C)c1cc(O)c(OC#N)c(C(C)(C)C)c1OC#N,87.0962905883789,183.69257377421408,0.9797643155461978
3,11,3,CC(C)(C)c1c(OC#N)c(O)cc(C(C)(C)C=N)c1OC#N,87.0962905883789,206.26994782620372,1.0607495152352877
3,11,4,CC(C)(C)c1c(O)c(O)cc(C(C)(C)C=N)c1OC#N,87.0962905883789,207.43291656919718,1.0399608387111092
3,11,5,C#CC(C)(C)c1c(O)c(O)cc(C(C)(C)C=N)c1OC#N,78.03591918945312,186.35547860149146,1.3470444295488286
3,11,6,CC(C)(C#CO)c1c(O)c(O)cc(C(C)(C)C=N)c1OC#N,80.41300201416016,185.69194332034738,1.2245357181797087
3,11,7,CC(C)(C=N)c1cc(O)c(O)c(C(C)(C#CO)C=N)c1OC#N,70.43034362792969,187.62818726611286,1.59814498564524
3,11,8,CC(C)(C=N)c1cc(O)c(O)c(C(C)(C#CO)C=NO)c1OC#N,70.51981353759766,112.53759153659792,1.2114525580738258
3,11,9,CC(C)(C=N)c1cc(O)c(O)c(C(C)(C#CO)CNO)c1OC#N,70.51981353759766,178.55279839101433,1.4988799425827593
3,11,10,CC(C)(C=N)c1cc(O)c(O)c(C(C#CO)(C=O)CNO)c1OC#N,70.5239028930664,171.72871377984137,1.4662878121817893
4,5,0,COc1cc(C(C)(C)C)cc(OC)c1O,77.93034271,140.6373171,0.9227188836872072
4,5,1,COc1cccc(OC)c1O,85.78690338134766,167.6364811030954,0.9810217185513289
4,5,2,COc1cccc(O)c1O,84.84947967529297,181.09696626634897,1.2150181287352462
4,5,3,COc1ccc(O)c(O)c1O,80.82854461669922,184.7591246057868,1.4231362539045196
4,5,4,COc1cc(O)c(O)c(O)c1O,75.87224578857422,179.6967566034496,1.5597339119334181
4,5,5,N#COc1cc(O)c(O)c(O)c1O,74.06809997558594,172.29636343892216,1.561844110952855
4,5,6,N#COc1cc(O)c(O)c(O)c1O,74.06809997558594,194.6621711993754,1.6348062790624625
4,5,7,N#COc1cc(O)c(O)c(O)c1O,74.06809997558594,195.23595026147066,1.6375332153652378
4,5,8,N#COc1cc(O)c(O)c(O)c1O,74.06809997558594,176.4119927930042,1.5480706741647725
4,5,9,N#COc1cc(O)c(O)c(O)c1O,74.06809997558594,195.95335260705053,1.64094273416628
4,5,10,N#COc1cc(O)c(O)c(O)c1O,74.06809997558594,191.40670254710614,1.6193343731724101
4,8,0,COc1ccc(C(C)(C)C)c(OC)c1O,74.62337028,151.6877506,1.073035619613626
4,8,1,COc1c(C(C)(C)C)ccc(O)c1O,84.25199127197266,178.9310159238875,1.094776716686416
4,8,2,CC(C)(C)c1ccc(O)c(O)c1O,77.90140533447266,179.4340118413657,1.3790635569443541
4,8,3,CC(C)(C)c1ccc(O)c(O)c1O,74.70616912841797,181.68637690403014,1.5481635251537398
4,8,4,CC(C)(C)c1ccc(O)c(O)c1O,74.70616912841797,180.2048575504273,1.5411224719409384
4,8,5,CC(C)(C)c1ccc(O)c(O)c1O,74.70616912841797,178.4800441606939,1.532925142064868
4,8,6,CC(C)(C)c1ccc(O)c(O)c1O,74.70616912841797,179.95720382735132,1.5399454754755966
4,8,7,CC(C)(C)c1cc(O)c(O)c(O)c1O,74.70616912841797,179.28135372780562,1.5367334374396397
4,8,8,CC(C)(C)c1cc(O)c(O)c(O)c1O,74.06809997558594,174.2831106140554,1.5046196379007888
4,8,9,CC(C)(C)c1cc(O)c(O)c(O)c1O,74.06809997558594,172.6625273153767,1.4969176708532275
4,8,10,COc1c(C(C)(C)C)cc(O)c(O)c1O,74.06809997558594,177.25749337308108,1.5187556579471073
4,11,0,COc1cccc(C(C)(C)C)c1O,75.65248504,147.4081392,1.0545274964438747
4,11,1,COc1cccc(C(C)C)c1O,85.59246826171875,179.99395000562967,1.0473619170083066
4,11,2,CC(C)c1cccc(O)c1O,85.54285430908203,175.76868313290774,1.0676843950461026
4,11,3,CC(C)c1c(N)ccc(O)c1O,78.28108978271484,186.23220361645966,1.4401014033751292
4,11,4,CC(C)c1c(NO)ccc(O)c1O,76.97045135498047,178.17390527332722,1.4146406841744774
4,11,5,Cc1cc(NO)c(C(C)C)c(O)c1O,70.13141632080078,161.68307377443017,1.5654859458229986
4,11,6,Cc1cc(NO)c(C(C)(C)C)c(O)c1O,70.1835708618164,172.57415181849598,1.576743892421579
4,11,7,Cc1cc(NO)c(C2(C)CC2)c(O)c1O,70.05854034423828,160.23742364465744,1.484544665041024
4,11,8,CCc1cc(NO)c(C2(C)CC2)c(O)c1O,70.1534652709961,158.97238111514002,1.4555862908799475
4,11,9,CCc1cc(NO)c(C2(C)CC2)c(O)c1O,70.1534652709961,162.98360856107325,1.4361884695590468
4,11,10,CCc1cc(NO)c(C2(C)CC2)c(O)c1O,70.1534652709961,164.4155205396369,1.442993759285837
4,15,0,COc1ccc(C(C)(C)C)cc1O,76.38667057,145.7766158,0.8955341023365452
4,15,1,COc1cc(N)c(C(C)(C)C)cc1O,88.94828033447266,178.86435638952852,0.9106463881102254
4,15,2,COc1cc(NO)c(C(C)(C)C)cc1O,87.53260040283203,172.03433687229156,0.8951345155375529
4,15,3,COc1c(O)cc(C(C)(C)C)c(NO)c1O,70.3565902709961,159.39484670425355,1.4688745198292177
4,15,4,CC(C)(C)c1cc(O)c(O)c(O)c1NO,68.60289764404297,151.20921814903468,1.4601498663406869
4,15,5,CC(C)(C)c1cc(O)c(O)c(O)c1NO,68.60289764404297,173.0071549499899,1.6022080487283163
4,15,6,CC(C)(C)c1cc(O)c(O)c(O)c1NO,68.60289764404297,159.743030265446,1.5391691100212481
4,15,7,CC(C)(C)c1cc(O)c(O)c(O)c1NO,68.60289764404297,160.04830972370803,1.5406199779462406
4,15,8,CC(C)(C)c1cc(O)c(O)c(O)c1NO,68.60289764404297,164.6876774421349,1.5626689879033209
4,15,9,CC(C)(C)c1cc(O)c(O)c(O)c1NO,68.60289764404297,169.95865201474578,1.5877197659163262
4,15,10,CC(C)(C)c1cc(O)c(O)c(O)c1NO,68.60289764404297,175.4456422543615,1.6137971777039635
5,2,0,COc1c(O)cccc1C(C)(C)C,77.67306402,145.4314858,1.0824764490611876
5,2,1,COc1c(C(C)(C)C)ccc(O)c1O,84.9778823852539,186.4380607695937,1.1020431215549529
5,2,2,CC(C)(C)c1ccc(O)c(O)c1O,77.90140533447266,179.93880290384294,1.3096677498148237
5,2,3,CC(C)(C)c1ccc(O)c(O)c1O,74.70616912841797,180.58015762904287,1.4762394524590854
5,2,4,CC(C)(C)c1ccc(O)c(O)c1O,74.70616912841797,176.92788701973558,1.4588817097842122
5,2,5,CC(C)(C)c1ccc(O)c(O)c1O,74.70616912841797,178.28204214146734,1.4653174530955053
5,2,6,CC(C)(C)c1ccc(O)c(O)c1O,74.70616912841797,178.8248810685277,1.4678973436397071
5,2,7,CC(C)(C)c1cc(O)c(O)c(O)c1O,74.70616912841797,181.13749929338098,1.4788882685591065
5,2,8,CC(C)(C)c1cc(O)c(O)c(O)c1O,74.06809997558594,173.3270302703947,1.428280908775226
5,2,9,CC(C)(C)c1cc(O)c(O)c(O)c1O,74.06809997558594,172.11065252733826,1.4224999647768237
5,2,10,COc1c(C(C)(C)C)cc(O)c(O)c1O,74.06809997558594,176.66680544712244,1.4441534889618748
5,5,0,COc1cc(C(C)(C)C)ccc1O,75.90348864,146.4480504,1.0323677513299934
5,5,1,COc1c(O)ccc(C(C)(C)C)c1O,85.68220520019531,177.63981424179525,1.0326613578009347
5,5,2,CC(C)(C)c1ccc(O)c(O)c1O,85.07494354248047,182.17429037335515,1.039518643404935
5,5,3,CC(C)(C)c1ccc(O)c(O)c1O,74.70616912841797,178.54714492135048,1.4665773777637043
5,5,4,CC(C)(C)c1ccc(O)c(O)c1O,74.70616912841797,181.22942693686485,1.4793251629053892
5,5,5,CC(C)(C)c1ccc(O)c(O)c1O,74.70616912841797,179.17770884577334,1.4695741892026757
5,5,6,CC(C)(C)c1ccc(O)c(O)c1O,74.70616912841797,182.04900993920117,1.4832203044151668
5,5,7,CC(C)(C)c1cc(O)c(O)c(O)c1O,74.70616912841797,176.55929330593645,1.457129935197905
5,5,8,CC(C)(C)c1cc(O)c(O)c(O)c1O,74.06809997558594,173.428268338573,1.4287620517474533
5,5,9,CC(C)(C)c1cc(O)c(O)c(O)c1O,74.06809997558594,175.5842464168936,1.439008530362918
5,5,10,COc1c(C(C)(C)C)cc(O)c(O)c1O,74.06809997558594,171.01347048786582,1.4172855090187746
5,9,0,COc1c(C(C)(C)C)c(O)c(C(C)(C)C)c(OC)c1C(C)(C)C,72.09450901,,0.8747498118348026
5,9,1,COc1c(C(C)(C)C)cc(C(C)(C)C)c(O)c1C(C)(C)C,87.38208770751953,153.2685872553259,0.8503012423672611
5,9,2,COc1c(C(C)(C)C)cc(C(C)(C)C)c(O)c1C(C)(C)C#N,86.64488983154297,167.27454392715543,0.9891981104235943
5,9,3,C=CC(C)(C)c1cc(C(C)(C)C)c(OC)c(C(C)(C)C#N)c1O,88.24718475341797,176.37914995546936,0.9480153486125459
5,9,4,C=C(O)C(C)(C)c1cc(C(C)(C)C)c(OC)c(C(C)(C)C#N)c1O,89.37249755859375,175.85934310987145,0.87976086213481
5,9,5,COc1c(C(C)(C)C)cc(C(C)(C)C(O)=CN)c(O)c1C(C)(C)C#N,83.50084686279297,161.32345647289455,1.018756000621453
5,9,6,COc1c(C(C)(C)C)cc(C(C)(C)C(O)=CNO)c(O)c1C(C)(C)C#N,66.16685485839844,168.6127939404875,1.7101153847827932
5,9,7,COc1c(C(C)(C)C)cc(C(C)(C)C(=CNO)ON)c(O)c1C(C)(C)C#N,67.86444854736328,158.7818960937798,1.5752099381448585
5,9,8,C=NOC(=CNO)C(C)(C)c1cc(C(C)(C)C)c(OC)c(C(C)(C)C#N)c1O,69.1562271118164,159.74254677214324,1.5074759613536937
5,9,9,C=NOC(=CNO)C(C)(C)c1cc(C(C)(C)C)c(OC)c(C(C)(C)C#N)c1O,69.1562271118164,162.51883885432184,1.4989314073092637
5,9,10,C=NOC(=CNO)C(C)(C)c1cc(C(C)(C)C)c(OC)c(C(C)(C)C#N)c1O,69.1562271118164,154.82825520873516,1.4623812208035047
5,12,0,COc1ccc(O)c(C)c1C,74.24058979,146.561002,1.0741598946369773
5,12,1,COc1cc(O)c(O)c(C)c1C,83.78545379638672,174.42966440989673,1.0916439942982437
5,12,2,COc1c(C)c(C)c(O)c(O)c1O,75.24566650390625,171.26659143087565,1.3654053351339508
5,12,3,COc1c(O)c(O)c(O)c(C)c1C#N,74.44204711914062,174.17367961956262,1.3652207806183319
5,12,4,COc1c(O)c(O)c(O)c(C)c1C#N,74.44204711914062,189.35096256147622,1.3918976295730983
5,12,5,COc1c(O)c(O)c(O)c(C)c1C#N,74.44204711914062,188.70567494299263,1.3888308424614375
5,12,6,COc1c(O)c(O)c(O)c(C)c1C#N,74.44204711914062,187.02056814006866,1.3808222216899386
5,12,7,COc1c(O)c(O)c(O)c(C)c1C#N,74.44204711914062,192.84815655980705,1.4085183567865869
5,12,8,COc1c(O)c(O)c(O)c(C)c1C#N,74.44204711914062,189.19713952801823,1.3911665718509711
5,12,9,COc1c(O)c(O)c(O)c(C)c1C#N,74.44204711914062,192.82347881421745,1.4084010735938657
5,12,10,COc1c(O)c(O)c(O)c(C)c1C#N,74.44204711914062,189.6235764974445,1.393193251682277
5,13,0,COc1ccc(O)cc1C,83.51517281,149.7299225,1.0211949709315298
5,13,1,COc1cc(N)c(O)cc1C,86.72298431396484,185.09591703727543,1.0273608881011935
5,13,2,COc1cc(NO)c(O)cc1C,74.44629669189453,164.13702805361152,1.3582634584594244
5,13,3,Cc1ccc(NO)c(O)c1,67.39152526855469,161.58988877345175,1.5722828603633592
5,13,4,Cc1cc(O)c(NO)cc1C,67.8176040649414,163.85845687535704,1.6663876392501946
