mol_rank,mol_id,step,smiles,bde,ip,reward
5,13,5,Cc1cc(NO)c(O)c(N)c1C,67.39152526855469,168.20615236210526,1.6537272447275186
5,13,6,Cc1cc(N)c(O)c(NO)c1,67.19194793701172,162.7551478383094,1.585632347720533
5,13,7,Cc1cc(N)c(O)c(NO)c1C,67.19194793701172,156.76426995049715,1.6071601648247105
5,13,8,Cc1cc(N)c(O)c(NO)c1C,65.52507781982422,156.2176558582455,1.6198039018973882
5,13,9,Cc1cc(N)c(O)c(NO)c1C,65.52507781982422,172.28896293304564,1.6961842259463127
5,13,10,Cc1cc(N)c(O)c(NO)c1C,65.52507781982422,168.70845894940197,1.6791675605776328
5,14,0,COc1ccc(O)c(C)c1,76.20469296,143.2665798,1.088729648075637
5,14,1,COc1cc(C)c(O)c(N)c1,84.28094482421875,174.34603621932567,1.0718529438512494
5,14,2,Cc1cc(OC=O)cc(N)c1O,73.27803039550781,168.0042012987882,1.4223686793364285
5,14,3,Cc1cc(OC=O)cc(N)c1O,73.27803039550781,180.2795031433195,1.4307081490708975
5,14,4,Cc1cc(OC=O)cc(N)c1O,73.27803039550781,189.98668684050293,1.4768424076562419
5,14,5,Cc1cc(OC=O)cc(N)c1O,73.27803039550781,188.96493765984775,1.471986453305302
5,14,6,Cc1cc(OC=O)cc(N)c1O,73.27803039550781,190.72266948663741,1.4803402309972122
5,14,7,Cc1cc(OC=O)cc(N)c1O,73.27803039550781,183.19095857890397,1.4445451013852886
5,14,8,Cc1cc(OC=O)cc(N)c1O,73.27803039550781,178.22980905759633,1.4209667946346936
5,14,9,Cc1cc(OC=O)cc(N)c1O,73.27803039550781,179.04351625894904,1.4248340108748534
5,14,10,Cc1cc(OC=O)cc(N)c1O,73.27803039550781,189.0927352144301,1.4725938226117454
6,3,0,COc1cc(C)c(O)cc1C,75.37638108,140.1729604,1.1035269084981625
6,3,1,COc1cc(C)c(O)c(O)c1C,83.23001861572266,173.19117655590475,1.107497793974231
6,3,2,Cc1cc(OC#N)c(C)c(O)c1O,76.37479400634766,171.31589606419504,1.3214454244114815
6,3,3,Cc1cc(OC#N)c(C)c(O)c1O,76.37479400634766,182.4224217479527,1.3287756354695708
6,3,4,Cc1cc(OC#N)c(C)c(O)c1O,76.37479400634766,182.41636347721519,1.3287468429961302
6,3,5,Cc1cc(OC#N)c(C)c(O)c1O,76.37479400634766,186.51786912252902,1.3482396153524483
6,3,6,Cc1cc(OC#N)c(C)c(O)c1O,76.37479400634766,182.32526880300344,1.3283139074108015
6,3,7,C=Cc1cc(OC#N)c(C)c(O)c1O,76.37479400634766,178.974214177683,1.312387720636052
6,3,8,C=Cc1cc(OC#N)c(C)c(O)c1O,75.61695098876953,194.40165456136762,1.369915565049031
6,3,9,C=Cc1cc(OC#N)c(C)c(O)c1O,75.61695098876953,189.2875355939254,1.3456102573263955
6,3,10,C=Cc1cc(OC#N)c(C)c(O)c1O,75.61695098876953,189.7357730598837,1.3477405459669778
6,4,0,COc1c(C)cc(O)cc1C,80.44037871,144.119992,1.0900913668128303
6,4,1,Cc1cc(O)cc(C)c1OC=N,85.75631713867188,193.1900196573764,1.1036643462031084
6,4,2,Cc1cc(O)ccc1OC=N,85.7563247680664,192.47290115363597,1.0548013323154934
6,4,3,Cc1cc(O)ccc1OC=N,86.72298431396484,190.91626714647413,1.0550226224797157
6,4,4,Cc1cc(O)ccc1OC=N,86.72298431396484,190.89902839379013,1.0549406937660104
6,4,5,Cc1cc(O)ccc1O,86.72298431396484,189.425665884912,1.0479384066871886
6,4,6,Cc1cc(O)c(N)cc1O,84.28094482421875,187.60184495651572,1.2257614511839563
6,4,7,Cc1c(O)cc(N)c(O)c1O,74.44629669189453,177.53658893710673,1.5174006152679307
6,4,8,Cc1c(O)cc(NO)c(O)c1O,70.36409759521484,176.50886498882176,1.6268396611703932
6,4,9,COc1cc(NO)c(O)c(O)c1C,67.19194793701172,168.63126084176005,1.6681045547860367
6,4,10,Cc1c(OC#N)cc(NO)c(O)c1O,67.19194793701172,161.35876832207143,1.5880868382893436
6,5,0,COc1c(C)cc(C)c(OC)c1O,80.33370218,149.1714395,1.203826963786768
6,5,1,COc1c(C)cc(C)c(O)c1O,82.27826690673828,186.51437505010367,1.2080692040349335
6,5,2,COc1c(C)ccc(O)c1O,77.97277069091797,177.78153069916965,1.3735449459300033
6,5,3,Cc1ccc(O)c(O)c1O,78.27308654785156,183.76770492221416,1.4287019008665514
6,5,4,Cc1ccc(O)c(O)c1O,73.4686050415039,182.8005100743711,1.6506149524750562
6,5,5,Cc1ccc(O)c(O)c1O,73.4686050415039,183.106130761382,1.6520674421201922
6,5,6,Cc1ccc(O)c(O)c1O,73.4686050415039,184.16152413449885,1.6570832935044366
6,5,7,Cc1ccc(O)c(O)c1O,73.4686050415039,183.85810270629227,1.6556412560334368
6,5,8,Cc1ccc(O)c(O)c1O,73.4686050415039,188.11343241596668,1.6758650910113388
6,5,9,Cc1ccc(O)c(O)c1O,73.4686050415039,186.5995908306241,1.6686704235017802
6,5,10,Cc1ccc(O)c(O)c1O,73.4686050415039,182.23517788425536,1.6479281606867247
6,6,0,COc1ccc(C)c(OC)c1O,,,1.0828461752921201
6,6,1,COc1c(C)ccc(O)c1O,84.46381378173828,178.1383975526631,1.0827189592676656
6,6,2,Cc1ccc(O)c(O)c1O,78.27308654785156,184.25835784328729,1.3957773624941574
6,6,3,Cc1ccc(O)c(O)c1O,73.4686050415039,183.0645328120008,1.619818462094581
6,6,4,Cc1ccc(O)c(O)c1O,73.4686050415039,184.39111300830245,1.626123153106881
6,6,5,Cc1ccc(O)c(O)c1O,73.4686050415039,182.81275994591118,1.6186218890337127
6,6,6,Cc1ccc(O)c(O)c1O,73.4686050415039,182.74654644872845,1.6183072034672126
6,6,7,Cc1ccc(O)c(O)c1O,73.4686050415039,184.3498164261043,1.6259268874070394
6,6,8,Cc1ccc(O)c(O)c1O,73.4686050415039,182.622110667409,1.6177158112888275
6,6,9,Cc1ccc(O)c(O)c1O,73.4686050415039,184.62734776730537,1.6272458799243257
6,6,10,Cc1ccc(O)c(O)c1O,73.4686050415039,181.66086172192394,1.6131473897157644
6,7,0,COc1c(C)c(C)c(C)c(OC)c1O,,,1.091213835761455
6,7,1,COc1c(C)c(C)c(C)c(O)c1O,83.53588104248047,173.1022062282443,1.095103449051006
6,7,2,COc1c(O)c(O)c(C)c(C)c1C#N,77.62037658691406,176.2211531411618,1.3771746222559704
6,7,3,Cc1c(C)c(C#N)c(O)c(O)c1O,77.6203842163086,187.60050169047415,1.3955414095042893
6,7,4,Cc1cc(O)c(O)c(O)c1C#N,75.33631896972656,189.26958483120353,1.5285868499932809
6,7,5,Cc1cc(O)c(O)c(O)c1C#N,74.7864990234375,190.82880468563138,1.593231510259473
6,7,6,Cc1cc(O)c(O)c(O)c1C#N,74.7864990234375,193.72986965426801,1.6070190809505274
6,7,7,Cc1cc(O)c(O)c(O)c1C#N,74.7864990234375,193.97759725869446,1.6081964285435941
6,7,8,Cc1cc(O)c(O)c(O)c1C#N,74.7864990234375,193.5366359030366,1.60610072026788
6,7,9,Cc1cc(O)c(O)c(O)c1C#N,74.7864990234375,193.96637657154798,1.6081431012245209
6,7,10,Cc1cc(O)c(O)c(O)c1C#N,74.7864990234375,195.99364131017475,1.6177778581829059
6,12,0,COc1cc(OC)c(O)c(C)c1C,76.08546625,110.8306396,1.029347598565631
6,12,1,COc1cc(O)c(O)c(C)c1C,84.42772674560547,167.44963001327514,1.0333320881995987
6,12,2,COc1c(C)c(C)c(O)c(O)c1O,75.24566650390625,170.47220952899755,1.445546048023792
6,12,3,COc1c(O)c(O)c(O)c(C)c1C#N,74.44204711914062,175.35721830506026,1.4617547449681456
6,12,4,COc1c(O)c(O)c(O)c(C)c1C#N,74.44204711914062,189.75763369239866,1.491732468391453
6,12,5,COc1c(O)c(O)c(O)c(C)c1C#N,74.44204711914062,188.00537011644542,1.483404679050641
6,12,6,COc1c(O)c(O)c(O)c(C)c1C#N,74.44204711914062,188.85974711123706,1.4874651821210139
6,12,7,COc1c(O)c(O)c(O)c(C)c1C#N,74.44204711914062,188.28382652088106,1.4847280680136734
6,12,8,COc1c(O)c(O)c(O)c(C)c1C#N,74.44204711914062,188.48996442314686,1.4857077568280646
6,12,9,COc1c(O)c(O)c(O)c(C)c1C#N,74.44204711914062,187.99028182651102,1.4833329706034581
6,12,10,COc1c(O)c(O)c(O)c(C)c1C#N,74.44204711914062,191.73554259621204,1.501132657331244
6,13,0,COc1ccc(O)c(OC)c1C,75.59600923,148.9141608,1.1082382000717037
6,13,1,COc1c(N)cc(O)c(OC)c1C,83.48477935791016,177.9454854430318,1.1201216949340695
6,13,2,COc1c(O)cc(NO)c(OC)c1C,83.60445404052734,170.6138404214591,1.0389266429894888
6,13,3,COc1c(O)cc(NO)c(OC#N)c1C,70.01036071777344,163.39174563544245,1.4950113644389396
6,13,4,COc1c(O)cc(NO)c(OC#N)c1C,70.01036071777344,184.8948690446049,1.5555402146901935
6,13,5,COc1c(O)cc(NO)c(OC#N)c1C,70.01036071777344,177.63935274108053,1.5210577246334638
6,13,6,COc1c(O)cc(NO)c(OC#N)c1C,70.01036071777344,190.9699455557406,1.584412559072819
6,13,7,COc1c(O)cc(NO)c(OC#N)c1C,70.01036071777344,167.96961245594323,1.4751014192122442
6,13,8,COc1c(O)cc(NO)c(OC#N)c1C,70.01036071777344,185.86627512942403,1.5601569089762433
6,13,9,COc1c(O)cc(NO)c(OC#N)c1C,70.01036071777344,179.24024683167934,1.5286661169589193
6,13,10,COc1c(O)cc(NO)c(OC#N)c1C,70.01036071777344,184.79672127868085,1.5550737586557797
6,14,0,COc1cc(C)c(O)c(OC)c1,77.33420916,151.0163159,1.0256507934215702
6,14,1,COc1cc(C)c(O)c(OC)c1N,84.7586441040039,171.4135380005941,1.0392187557682628
6,14,2,COc1cc(C)c(O)c(OC)c1NO,81.8914566040039,165.5371683024049,1.0818463050242024
6,14,3,COc1cc(C)c(O)c(O)c1NO,71.31774139404297,159.36267773336172,1.4246917651114432
6,14,4,COc1cc(C)c(O)c(O)c1NO,67.01275634765625,159.9652066061765,1.637719824017489
6,14,5,COc1cc(C)c(O)c(O)c1NO,67.01275634765625,163.9576413856268,1.656694227330133
6,14,6,COc1cc(C)c(O)c(O)c1NO,67.01275634765625,169.42354863689542,1.6826714403303056
6,14,7,COc1cc(C)c(O)c(O)c1NO,67.01275634765625,159.15724874842613,1.6338799320469342
6,14,8,COc1cc(C)c(O)c(O)c1NO,67.01275634765625,161.61041644895076,1.6455388309180923
6,14,9,COc1cc(C)c(O)c(O)c1NO,67.01275634765625,167.1610697328046,1.6719188070165365
6,14,10,COc1cc(C)c(O)c(O)c1NO,67.01275634765625,163.09439656697512,1.6525915791338608
7,1,0,COc1c(C)ccc(O)c1C,79.71874336,150.1252532,1.147816822510007
7,1,1,Cc1ccc(O)c(C)c1,83.58546447753906,183.5071532335192,1.142613186385341
7,1,2,Cc1cc(C)c(O)c(N)c1,84.28094482421875,188.45186295163035,1.2298012377185608
7,1,3,Cc1ccc(O)c(N)c1,73.27803039550781,181.03863848651648,1.5797705531296318
7,1,4,Cc1ccc(O)c(NO)c1,74.32364654541016,187.0512261514351,1.6128748717535988
7,1,5,Cc1ccc(O)c(NO)c1C,67.39152526855469,171.22364265550078,1.7635226826403647
7,1,6,Cc1cccc(O)c1NO,66.28346252441406,176.54182603651734,1.7867130365934134
7,1,7,Cc1cccc(O)c1NO,65.48004150390625,162.43876796486677,1.7965875677434981
7,1,8,Cc1cccc(O)c1NO,65.48004150390625,176.49520896618367,1.8633920605988823
7,1,9,Cc1cccc(O)c1NO,65.48004150390625,182.85770592318772,1.8936303963530579
7,1,10,Cc1cccc(O)c1NO,65.48004150390625,168.76238511891813,1.8266411237573164
7,3,0,COc1cccc(O)c1C,82.08445229,158.4585727,1.0451660248916719
7,3,1,COc1cccc(O)c1,86.59114837646484,185.37738642627298,1.0338586767318223
7,3,2,COc1cccc(O)c1O,88.32231140136719,195.36860336713195,1.0635848243409427
7,3,3,COc1ccc(O)c(O)c1O,80.82854461669922,184.95347035725118,1.2573932328010475
7,3,4,COc1cc(O)c(O)c(O)c1O,75.87224578857422,179.89416894640922,1.3773387984135905
7,3,5,N#COc1cc(O)c(O)c(O)c1O,74.06809997558594,171.69135077819527,1.3589687341795196
7,3,6,N#COc1cc(O)c(O)c(O)c1O,74.06809997558594,192.83131367370785,1.4094382982807063
7,3,7,N#COc1cc(O)c(O)c(O)c1O,74.06809997558594,197.7525401186675,1.4328268670408377
7,3,8,N#COc1cc(O)c(O)c(O)c1O,74.06809997558594,192.98640025007575,1.410175361103505
7,3,9,N#COc1cc(O)c(O)c(O)c1O,74.06809997558594,192.15706078586877,1.4062338511362158
7,3,10,N#COc1cc(O)c(O)c(O)c1O,74.06809997558594,194.37197384563237,1.4167604235212465
7,4,0,COc1cc(O)c(C)cc1C,77.4346106,144.1450924,1.2102486418951768
7,4,1,COc1c(C)cc(C)c(O)c1N,80.88127136230469,175.76065102739335,1.2116398034085685
7,4,2,COc1c(C)cc(C)c(O)c1NO,73.6883316040039,179.96037076002955,1.4676776419167687
7,4,3,C=Cc1cc(C)c(OC)c(NO)c1O,68.30767059326172,180.85899821650088,1.6370938571441478
7,4,4,C=C=Cc1cc(C)c(OC)c(NO)c1O,68.30767059326172,160.2445619576484,1.493667359924339
7,4,5,C=C=Cc1cc(C)c(OC)c(NO)c1O,68.30767059326172,173.31515392921716,1.5103319716517933
7,4,6,C=C=Cc1cc(C)c(OC)c(NO)c1O,68.30767059326172,174.23743200868964,1.5147151806991637
7,4,7,C=C=Cc1cc(C)c(OC)c(NO)c1O,68.30767059326172,165.83034221548587,1.4747597346533232
7,4,8,C=C=Cc1cc(C)c(OC)c(NO)c1O,68.30767059326172,173.98299185403138,1.5135059311108503
7,4,9,C=C=Cc1cc(C)c(OC)c(NO)c1O,68.30767059326172,161.53494097949417,1.4543454561632037
7,4,10,C=C=Cc1cc(C)c(OC)c(NO)c1O,68.30767059326172,168.52430366978794,1.4875630273722797
7,5,0,COc1cc(C)c(C)c(O)c1,79.39871377,146.9939833,1.0675870483056404
7,5,1,COc1cc(C)c(C)c(O)c1N,85.10086059570312,180.19734227073192,1.0675701615118016
7,5,2,COc1cc(C)c(C)c(O)c1NO,75.53398132324219,166.77534894743263,1.3327756143462368
7,5,3,COc1cc(C)cc(O)c1NO,67.01274871826172,153.95972151629329,1.5599360934609037
7,5,4,COc1cc(C)c(O)c(O)c1NO,65.7394790649414,171.1098090197891,1.7367339462195173
7,5,5,COc1cc(C)c(O)c(O)c1NO,67.01275634765625,170.10020421497822,1.6366448822326158
7,5,6,COc1cc(C)c(O)c(O)c1NO,67.01275634765625,157.94784712302388,1.578889718429098
7,5,7,COc1cc(C)c(O)c(O)c1NO,67.01275634765625,169.6417116739422,1.6344658554306666
7,5,8,COc1cc(C)c(O)c(O)c1NO,67.01275634765625,157.14646951634288,1.5750810996901887
7,5,9,COc1cc(C)c(O)c(O)c1NO,67.01275634765625,150.53125779193937,1.5436417144049404
7,5,10,COc1cc(C)c(O)c(O)c1NO,67.01275634765625,169.7700892830342,1.6350759814980382
7,6,0,COc1cc(C)cc(O)c1C,81.29379095,156.7642984,1.0233389918461102
7,6,1,COc1cc(C)c(N)c(O)c1C,86.6293716430664,184.18607129909694,1.0267007801406982
7,6,2,COc1cc(C)c(NO)c(O)c1C,74.76897430419922,162.3764031705916,1.3418117312029698
7,6,3,C=Cc1cc(OC)c(C)c(O)c1NO,65.42562866210938,163.82577245318294,1.6689455217843825
7,6,4,C=Cc1ccc(C)c(O)c1NO,67.81212615966797,159.16251528599412,1.5079205266584448
7,6,5,Cc1cccc(NO)c1O,67.81212615966797,161.8843884272307,1.61176556307465
7,6,6,Cc1cccc(NO)c1O,67.48908233642578,175.0892338088751,1.7780758506603642
7,6,7,Cc1cccc(NO)c1O,67.48908233642578,175.46383974643052,1.7798561988777162
7,6,8,Cc1cccc(NO)c1O,67.48908233642578,175.13614159373194,1.7782987841026232
7,6,9,Cc1cccc(NO)c1O,67.48908233642578,165.1096770632893,1.7306471148055396
7,6,10,Cc1cccc(NO)c1O,67.48908233642578,187.26447831229865,1.8359397889335953
7,7,0,COc1ccc(C)c(O)c1,79.6308921,149.140064,1.0586530506543448
7,7,1,Cc1ccc(OC#N)cc1O,85.46358489990234,182.42675016418696,1.0639685332080289
7,7,2,Cc1ccc(OC#N)c(N)c1O,85.46358489990234,202.4066061022252,1.1089245852513043
7,7,3,Cc1ccc(OC#N)c(NO)c1O,75.42678833007812,180.11257802553476,1.3458120849866972
7,7,4,Cc1cccc(NO)c1O,67.01274871826172,180.6387338563934,1.6276395762858393
7,7,5,Cc1cccc(NO)c1O,67.48908233642578,175.14107789884508,1.7328676988795568
7,7,6,Cc1cccc(NO)c1O,67.48908233642578,164.95525129546525,1.6844586470798928
7,7,7,Cc1cccc(NO)c1O,67.48908233642578,180.14910668337197,1.7566688035207774
7,7,8,Cc1cccc(NO)c1O,67.48908233642578,174.4085783288419,1.7293864291693746
7,7,9,Cc1cccc(NO)c1O,67.48908233642578,167.35111112242788,1.6958451851571936
7,7,10,Cc1cccc(NO)c1O,67.48908233642578,165.75215031777174,1.6882459809460648
7,8,0,COc1cc(O)cc(C)c1C,80.77295848,,1.1005256481541215
7,8,1,COc1c(C)c(C)cc(O)c1N,84.61771392822266,182.101620677045,1.0955308546344569
7,8,2,Cc1cc(N)c(O)cc1C,74.94636535644531,164.06548960104882,1.3428961506678867
7,8,3,Cc1cc(O)c(NO)cc1C,74.44629669189453,180.22992703899146,1.5302009454487806
7,8,4,Cc1cc(NO)c(O)c(N)c1C,67.39152526855469,160.17961406518071,1.6655804036985464
7,8,5,Cc1cc(N)c(O)c(NO)c1,67.19194793701172,169.6278704324767,1.6728410309876869
7,8,6,Cc1cc(N)c(O)c(NO)c1C,67.19194793701172,165.0008570503831,1.696305281573362
7,8,7,Cc1cc(N)c(O)c(NO)c1C,65.52507781982422,154.26901702731251,1.665088276141891
7,8,8,Cc1cc(N)c(O)c(NO)c1C,65.52507781982422,156.50704189167024,1.6757246894450275
7,8,9,Cc1cc(N)c(O)c(NO)c1C,65.52507781982422,160.10336507516652,1.6928165369756378
7,8,10,Cc1cc(N)c(O)c(NO)c1C,65.52507781982422,174.29371516510247,1.7602574447494985
7,11,0,COc1c(C)c(C)cc(O)c1C,,148.5188301,1.1285258669892653
7,11,1,CCc1c(C)cc(O)c(C)c1OC,83.3048095703125,180.44208644313665,1.139031061411883
7,11,2,CCOc1c(C)c(O)cc(C)c1CC,83.3048095703125,181.56149061829,1.1026844631903023
7,11,3,CCOc1c(C)c(O)c(O)c(C)c1CC,83.3048095703125,179.95243555935622,1.0533706184663743
7,11,4,CCOc1c(C)c(O)c(O)c(C)c1CC#N,75.29167938232422,171.07543048106731,1.2831504194815904
7,11,5,CCOc1c(CC#N)c(C)c(O)c(O)c1CC,75.29167938232422,181.99810981234612,1.2933947630969507
7,11,6,C=C(C)Oc1c(CC#N)c(C)c(O)c(O)c1CC,75.774169921875,175.07213766437917,1.199927035690318
7,11,7,C=C(C)Oc1c(CC#N)c(C)c(O)c(O)c1CC,75.774169921875,183.39692432044149,1.1978246620502724
7,11,8,C=C(C)Oc1c(CC#N)c(C)c(O)c(O)c1CC,75.774169921875,177.1512980381042,1.1681417646286056
7,11,9,CCOc1c(CC#N)c(C)c(O)c(O)c1CC,75.774169921875,175.58316396920085,1.1606890672358217
7,11,10,CCOc1c(CC#N)c(C)c(O)c(O)c1CC,75.774169921875,179.5709383817911,1.221307988404877
7,12,0,COc1cc(C)cc(O)c1,82.3919317,152.064256,0.9990149418817478
7,12,1,COc1cccc(O)c1,88.01016998291016,189.50205920128525,0.9979208148257834
7,12,2,COc1cccc(O)c1O,88.32231140136719,190.02743876251282,1.0382004619240777
7,12,3,COc1ccc(O)c(O)c1O,80.82854461669922,185.605011087057,1.2604897383834512
7,12,4,COc1cc(O)c(O)c(O)c1O,75.87224578857422,178.34090599063336,1.3699567773157935
7,12,5,N#COc1cc(O)c(O)c(O)c1O,74.06809997558594,173.2892738076031,1.3665630062709777
7,12,6,N#COc1cc(O)c(O)c(O)c1O,74.06809997558594,193.33832908028512,1.4118479343402954
7,12,7,N#COc1cc(O)c(O)c(O)c1O,74.06809997558594,192.4240992571339,1.407502975350807
7,12,8,N#COc1cc(O)c(O)c(O)c1O,74.06809997558594,192.82352898480892,1.4094013008505686
7,12,9,N#COc1cc(O)c(O)c(O)c1O,74.06809997558594,196.1013878098771,1.4249796180390881
7,12,10,N#COc1cc(O)c(O)c(O)c1O,74.06809997558594,192.90370502632558,1.4097823446576154
7,14,0,COc1cc(O)c(C)c(C)c1C,77.30283371,141.5283799,1.1392769720435276
7,14,1,COc1c(C)c(C)c(C)c(O)c1O,82.13594818115234,171.52545106482805,1.142403380642874
7,14,2,COc1c(O)c(O)c(C)c(C)c1C#N,77.62037658691406,174.7070273703456,1.2925976517485827
7,14,3,Cc1c(C)c(C#N)c(O)c(O)c1O,77.6203842163086,189.93639975703954,1.3233096406198912
7,14,4,Cc1cc(O)c(O)c(O)c1C#N,75.33631896972656,190.6491266158551,1.4577622933093488
7,14,5,Cc1cc(O)c(O)c(O)c1C#N,74.7864990234375,194.48282301841974,1.5391689877179087
7,14,6,Cc1cc(O)c(O)c(O)c1C#N,74.7864990234375,194.06544527709633,1.537185362678283
7,14,7,Cc1cc(O)c(O)c(O)c1C#N,74.7864990234375,196.20868724150063,1.5473713117734338
7,14,8,Cc1cc(O)c(O)c(O)c1C#N,74.7864990234375,194.6412792716369,1.5399220652312668
7,14,9,Cc1cc(O)c(O)c(O)c1C#N,74.7864990234375,196.93092383283974,1.5508038057597489
7,14,10,Cc1cc(O)c(O)c(O)c1C#N,74.7864990234375,196.3354487390056,1.5479737571259675
7,15,0,COc1cc(O)ccc1C,80.18937511,148.6757074,1.070815326873319
7,15,1,COc1c(C)ccc(O)c1O,85.58299255371094,187.56241740066707,1.083702615876677
7,15,2,Cc1ccc(O)c(O)c1O,78.27308654785156,183.5031227481261,1.3005213735008714
7,15,3,Cc1ccc(O)c(O)c1O,73.4686050415039,181.55193037154078,1.5292963503985542
7,15,4,Cc1ccc(O)c(O)c1O,73.4686050415039,182.1624150630802,1.5321977334876622
7,15,5,Cc1ccc(O)c(O)c1O,73.4686050415039,184.02527592796088,1.5410511463342595
7,15,6,Cc1ccc(O)c(O)c1O,73.4686050415039,182.65359065175355,1.534532089396188
7,15,7,Cc1ccc(O)c(O)c1O,73.4686050415039,183.9979494500488,1.5409212748043133
7,15,8,Cc1ccc(O)c(O)c1O,73.4686050415039,184.41486156704724,1.5429026869226963
7,15,9,Cc1ccc(O)c(O)c1O,73.4686050415039,182.2180628398791,1.532462204523199
7,15,10,Cc1ccc(O)c(O)c1O,73.4686050415039,183.64559932432473,1.539246699322915
